=== 0_8B ===

(mas-capstone) root@b5d3a385d0e6:/workspace/cas-capstone-dresslar# uv run -m colony.sweep --out-dir test_early_late_0_8B{timestamp} --cartridge early_vs_late --verbose       
Loading model for sweep: Qwen/Qwen3.5-0.8B-Base
Device: cuda
CUDA GPU: NVIDIA RTX A6000
Loading Qwen/Qwen3.5-0.8B-Base...
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 320/320 [00:03<00:00, 99.64it/s]
Model loaded: 24 layers, hidden_size=1024
Saved metadata to results/test_early_late_0_8B20260313_021957/_meta.json
Cartridge 'early_vs_late': Detailed early-vs-late probe with normalized-depth control-point profiles.
  25 g profile configurations to sweep.
Will run 23 prompts over 25 g configurations (1 repetitions).
Total runs: 575

Evaluating prompt: short0 (Type: factual_recall)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 1.16s | Final Ent: 5.17 bits | Target Rank: 7
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.042857, 1.257143, 1.3, 1.3, 1.3] | Time: 0.80s | Final Ent: 3.57 bits | Target Rank: 2
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.071429, 1.428571, 1.5, 1.5, 1.5] | Time: 0.78s | Final Ent: 3.35 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 0.914286, 0.985714, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 3.38 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 0.742857, 0.957143, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 3.11 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 0.571429, 0.928571, 1.0, 1.0, 1.0] | Time: 0.80s | Final Ent: 4.51 bits | Target Rank: 4672
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.985714, 0.914286, 0.9, 0.9, 0.9] | Time: 0.79s | Final Ent: 3.49 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.957143, 0.742857, 0.7, 0.7, 0.7] | Time: 0.71s | Final Ent: 3.14 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.928571, 0.571429, 0.5, 0.5, 0.5] | Time: 0.77s | Final Ent: 2.47 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 1.214286, 0.785714, 0.7, 0.7, 0.7] | Time: 0.78s | Final Ent: 2.55 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 1.357143, 0.642857, 0.5, 0.5, 0.5] | Time: 0.70s | Final Ent: 3.12 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 1.142857, 0.857143, 0.8, 0.8, 0.8] | Time: 0.72s | Final Ent: 3.28 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 0.785714, 1.214286, 1.3, 1.3, 1.3] | Time: 0.72s | Final Ent: 2.98 bits | Target Rank: 2
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 0.642857, 1.357143, 1.5, 1.5, 1.5] | Time: 0.71s | Final Ent: 1.89 bits | Target Rank: 9302
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 0.857143, 1.142857, 1.2, 1.2, 1.2] | Time: 0.78s | Final Ent: 3.89 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.742857, 0.885714, 1.028571, 1.171429, 1.314286, 1.457143, 1.6] | Time: 0.71s | Final Ent: 1.88 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.457143, 1.314286, 1.171429, 1.028571, 0.885714, 0.742857, 0.6] | Time: 0.78s | Final Ent: 3.30 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.871429, 0.942857, 1.014286, 1.085714, 1.157143, 1.228571, 1.3] | Time: 0.78s | Final Ent: 3.59 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.228571, 1.157143, 1.085714, 1.014286, 0.942857, 0.871429, 0.8] | Time: 0.79s | Final Ent: 3.35 bits | Target Rank: 1
  [Rep 1] g_profile=edges_high scales=[1.4, 1.257143, 1.114286, 1.0, 1.0, 1.114286, 1.257143, 1.4] | Time: 0.71s | Final Ent: 3.26 bits | Target Rank: 1
  [Rep 1] g_profile=edges_low scales=[0.6, 0.742857, 0.885714, 1.0, 1.0, 0.885714, 0.742857, 0.6] | Time: 0.71s | Final Ent: 1.64 bits | Target Rank: 1

Evaluating prompt: med1 (Type: reasoning_numerical)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.88s | Final Ent: 8.06 bits | Target Rank: 4
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.085714, 1.014286, 1.0, 1.0, 1.0] | Time: 0.71s | Final Ent: 7.30 bits | Target Rank: 2
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.257143, 1.042857, 1.0, 1.0, 1.0] | Time: 0.71s | Final Ent: 8.03 bits | Target Rank: 9
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.428571, 1.071429, 1.0, 1.0, 1.0] | Time: 0.80s | Final Ent: 10.02 bits | Target Rank: 62
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.014286, 1.085714, 1.1, 1.1, 1.1] | Time: 0.77s | Final Ent: 7.47 bits | Target Rank: 3
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.042857, 1.257143, 1.3, 1.3, 1.3] | Time: 0.70s | Final Ent: 6.53 bits | Target Rank: 2
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.071429, 1.428571, 1.5, 1.5, 1.5] | Time: 0.78s | Final Ent: 6.00 bits | Target Rank: 4
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 0.914286, 0.985714, 1.0, 1.0, 1.0] | Time: 0.78s | Final Ent: 8.53 bits | Target Rank: 9
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 0.742857, 0.957143, 1.0, 1.0, 1.0] | Time: 0.70s | Final Ent: 10.58 bits | Target Rank: 47
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 0.571429, 0.928571, 1.0, 1.0, 1.0] | Time: 0.71s | Final Ent: 10.04 bits | Target Rank: 614
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.985714, 0.914286, 0.9, 0.9, 0.9] | Time: 0.79s | Final Ent: 8.65 bits | Target Rank: 4
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.957143, 0.742857, 0.7, 0.7, 0.7] | Time: 0.78s | Final Ent: 9.80 bits | Target Rank: 34
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.928571, 0.571429, 0.5, 0.5, 0.5] | Time: 0.70s | Final Ent: 11.96 bits | Target Rank: 506
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 1.214286, 0.785714, 0.7, 0.7, 0.7] | Time: 0.74s | Final Ent: 8.73 bits | Target Rank: 48
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 1.357143, 0.642857, 0.5, 0.5, 0.5] | Time: 0.80s | Final Ent: 10.39 bits | Target Rank: 464
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 1.142857, 0.857143, 0.8, 0.8, 0.8] | Time: 0.79s | Final Ent: 8.28 bits | Target Rank: 10
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 0.785714, 1.214286, 1.3, 1.3, 1.3] | Time: 0.71s | Final Ent: 8.47 bits | Target Rank: 30
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 0.642857, 1.357143, 1.5, 1.5, 1.5] | Time: 0.71s | Final Ent: 3.62 bits | Target Rank: 2152
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 0.857143, 1.142857, 1.2, 1.2, 1.2] | Time: 0.79s | Final Ent: 8.40 bits | Target Rank: 20
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.742857, 0.885714, 1.028571, 1.171429, 1.314286, 1.457143, 1.6] | Time: 0.77s | Final Ent: 6.38 bits | Target Rank: 8
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.457143, 1.314286, 1.171429, 1.028571, 0.885714, 0.742857, 0.6] | Time: 0.71s | Final Ent: 9.54 bits | Target Rank: 32
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.871429, 0.942857, 1.014286, 1.085714, 1.157143, 1.228571, 1.3] | Time: 0.73s | Final Ent: 7.46 bits | Target Rank: 11
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.228571, 1.157143, 1.085714, 1.014286, 0.942857, 0.871429, 0.8] | Time: 0.70s | Final Ent: 7.73 bits | Target Rank: 4
  [Rep 1] g_profile=edges_high scales=[1.4, 1.257143, 1.114286, 1.0, 1.0, 1.114286, 1.257143, 1.4] | Time: 0.78s | Final Ent: 5.45 bits | Target Rank: 4
  [Rep 1] g_profile=edges_low scales=[0.6, 0.742857, 0.885714, 1.0, 1.0, 0.885714, 0.742857, 0.6] | Time: 0.71s | Final Ent: 8.68 bits | Target Rank: 9

Evaluating prompt: med2 (Type: reasoning_tracking)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.88s | Final Ent: 4.35 bits | Target Rank: 2
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.085714, 1.014286, 1.0, 1.0, 1.0] | Time: 0.78s | Final Ent: 4.23 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.257143, 1.042857, 1.0, 1.0, 1.0] | Time: 0.78s | Final Ent: 4.13 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.428571, 1.071429, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 5.54 bits | Target Rank: 3
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.014286, 1.085714, 1.1, 1.1, 1.1] | Time: 0.78s | Final Ent: 4.33 bits | Target Rank: 2
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.042857, 1.257143, 1.3, 1.3, 1.3] | Time: 0.79s | Final Ent: 4.27 bits | Target Rank: 3
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.071429, 1.428571, 1.5, 1.5, 1.5] | Time: 0.72s | Final Ent: 4.02 bits | Target Rank: 4
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 0.914286, 0.985714, 1.0, 1.0, 1.0] | Time: 0.80s | Final Ent: 4.11 bits | Target Rank: 2
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 0.742857, 0.957143, 1.0, 1.0, 1.0] | Time: 0.70s | Final Ent: 4.57 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 0.571429, 0.928571, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 7.47 bits | Target Rank: 308
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.985714, 0.914286, 0.9, 0.9, 0.9] | Time: 0.78s | Final Ent: 4.35 bits | Target Rank: 2
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.957143, 0.742857, 0.7, 0.7, 0.7] | Time: 0.78s | Final Ent: 4.13 bits | Target Rank: 2
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.928571, 0.571429, 0.5, 0.5, 0.5] | Time: 0.80s | Final Ent: 4.50 bits | Target Rank: 2
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 1.214286, 0.785714, 0.7, 0.7, 0.7] | Time: 0.78s | Final Ent: 3.65 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 1.357143, 0.642857, 0.5, 0.5, 0.5] | Time: 0.78s | Final Ent: 4.98 bits | Target Rank: 3
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 1.142857, 0.857143, 0.8, 0.8, 0.8] | Time: 0.77s | Final Ent: 3.57 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 0.785714, 1.214286, 1.3, 1.3, 1.3] | Time: 0.79s | Final Ent: 4.78 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 0.642857, 1.357143, 1.5, 1.5, 1.5] | Time: 0.79s | Final Ent: 5.07 bits | Target Rank: 125
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 0.857143, 1.142857, 1.2, 1.2, 1.2] | Time: 0.79s | Final Ent: 3.97 bits | Target Rank: 2
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.742857, 0.885714, 1.028571, 1.171429, 1.314286, 1.457143, 1.6] | Time: 0.78s | Final Ent: 4.16 bits | Target Rank: 3
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.457143, 1.314286, 1.171429, 1.028571, 0.885714, 0.742857, 0.6] | Time: 0.78s | Final Ent: 4.63 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.871429, 0.942857, 1.014286, 1.085714, 1.157143, 1.228571, 1.3] | Time: 0.71s | Final Ent: 3.97 bits | Target Rank: 3
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.228571, 1.157143, 1.085714, 1.014286, 0.942857, 0.871429, 0.8] | Time: 0.79s | Final Ent: 3.53 bits | Target Rank: 1
  [Rep 1] g_profile=edges_high scales=[1.4, 1.257143, 1.114286, 1.0, 1.0, 1.114286, 1.257143, 1.4] | Time: 0.72s | Final Ent: 4.18 bits | Target Rank: 1
  [Rep 1] g_profile=edges_low scales=[0.6, 0.742857, 0.885714, 1.0, 1.0, 0.885714, 0.742857, 0.6] | Time: 0.78s | Final Ent: 4.79 bits | Target Rank: 1

Evaluating prompt: med3 (Type: reasoning_numerical)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.90s | Final Ent: 0.23 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.085714, 1.014286, 1.0, 1.0, 1.0] | Time: 0.77s | Final Ent: 0.21 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.257143, 1.042857, 1.0, 1.0, 1.0] | Time: 0.78s | Final Ent: 0.46 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.428571, 1.071429, 1.0, 1.0, 1.0] | Time: 0.70s | Final Ent: 1.61 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.014286, 1.085714, 1.1, 1.1, 1.1] | Time: 0.77s | Final Ent: 0.17 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.042857, 1.257143, 1.3, 1.3, 1.3] | Time: 0.79s | Final Ent: 0.08 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.071429, 1.428571, 1.5, 1.5, 1.5] | Time: 0.78s | Final Ent: 0.04 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 0.914286, 0.985714, 1.0, 1.0, 1.0] | Time: 0.76s | Final Ent: 0.23 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 0.742857, 0.957143, 1.0, 1.0, 1.0] | Time: 0.71s | Final Ent: 0.90 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 0.571429, 0.928571, 1.0, 1.0, 1.0] | Time: 0.72s | Final Ent: 3.97 bits | Target Rank: 10
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.985714, 0.914286, 0.9, 0.9, 0.9] | Time: 0.77s | Final Ent: 0.30 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.957143, 0.742857, 0.7, 0.7, 0.7] | Time: 0.78s | Final Ent: 0.56 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.928571, 0.571429, 0.5, 0.5, 0.5] | Time: 0.77s | Final Ent: 1.96 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 1.214286, 0.785714, 0.7, 0.7, 0.7] | Time: 0.70s | Final Ent: 0.85 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 1.357143, 0.642857, 0.5, 0.5, 0.5] | Time: 0.71s | Final Ent: 2.06 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 1.142857, 0.857143, 0.8, 0.8, 0.8] | Time: 0.77s | Final Ent: 0.47 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 0.785714, 1.214286, 1.3, 1.3, 1.3] | Time: 0.78s | Final Ent: 0.53 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 0.642857, 1.357143, 1.5, 1.5, 1.5] | Time: 0.70s | Final Ent: 1.24 bits | Target Rank: 7
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 0.857143, 1.142857, 1.2, 1.2, 1.2] | Time: 0.77s | Final Ent: 0.15 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.742857, 0.885714, 1.028571, 1.171429, 1.314286, 1.457143, 1.6] | Time: 0.78s | Final Ent: 0.17 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.457143, 1.314286, 1.171429, 1.028571, 0.885714, 0.742857, 0.6] | Time: 0.78s | Final Ent: 1.41 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.871429, 0.942857, 1.014286, 1.085714, 1.157143, 1.228571, 1.3] | Time: 0.68s | Final Ent: 0.16 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.228571, 1.157143, 1.085714, 1.014286, 0.942857, 0.871429, 0.8] | Time: 0.78s | Final Ent: 0.36 bits | Target Rank: 1
  [Rep 1] g_profile=edges_high scales=[1.4, 1.257143, 1.114286, 1.0, 1.0, 1.114286, 1.257143, 1.4] | Time: 0.78s | Final Ent: 0.17 bits | Target Rank: 1
  [Rep 1] g_profile=edges_low scales=[0.6, 0.742857, 0.885714, 1.0, 1.0, 0.885714, 0.742857, 0.6] | Time: 0.69s | Final Ent: 0.61 bits | Target Rank: 1

Evaluating prompt: med4 (Type: syntactic_pattern)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.88s | Final Ent: 2.92 bits | Target Rank: 27
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.085714, 1.014286, 1.0, 1.0, 1.0] | Time: 0.80s | Final Ent: 2.84 bits | Target Rank: 23
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.257143, 1.042857, 1.0, 1.0, 1.0] | Time: 0.77s | Final Ent: 3.81 bits | Target Rank: 38
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.428571, 1.071429, 1.0, 1.0, 1.0] | Time: 0.78s | Final Ent: 6.54 bits | Target Rank: 286
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.014286, 1.085714, 1.1, 1.1, 1.1] | Time: 0.78s | Final Ent: 2.37 bits | Target Rank: 18
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.042857, 1.257143, 1.3, 1.3, 1.3] | Time: 0.77s | Final Ent: 1.81 bits | Target Rank: 10
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.071429, 1.428571, 1.5, 1.5, 1.5] | Time: 0.79s | Final Ent: 1.54 bits | Target Rank: 5
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 0.914286, 0.985714, 1.0, 1.0, 1.0] | Time: 0.69s | Final Ent: 3.41 bits | Target Rank: 26
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 0.742857, 0.957143, 1.0, 1.0, 1.0] | Time: 0.72s | Final Ent: 1.94 bits | Target Rank: 111
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 0.571429, 0.928571, 1.0, 1.0, 1.0] | Time: 0.73s | Final Ent: 5.29 bits | Target Rank: 693
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.985714, 0.914286, 0.9, 0.9, 0.9] | Time: 0.77s | Final Ent: 3.73 bits | Target Rank: 35
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.957143, 0.742857, 0.7, 0.7, 0.7] | Time: 0.76s | Final Ent: 6.82 bits | Target Rank: 77
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.928571, 0.571429, 0.5, 0.5, 0.5] | Time: 0.70s | Final Ent: 9.71 bits | Target Rank: 89
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 1.214286, 0.785714, 0.7, 0.7, 0.7] | Time: 0.71s | Final Ent: 6.49 bits | Target Rank: 107
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 1.357143, 0.642857, 0.5, 0.5, 0.5] | Time: 0.78s | Final Ent: 9.25 bits | Target Rank: 322
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 1.142857, 0.857143, 0.8, 0.8, 0.8] | Time: 0.77s | Final Ent: 4.77 bits | Target Rank: 62
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 0.785714, 1.214286, 1.3, 1.3, 1.3] | Time: 0.77s | Final Ent: 1.13 bits | Target Rank: 32
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 0.642857, 1.357143, 1.5, 1.5, 1.5] | Time: 0.69s | Final Ent: 2.56 bits | Target Rank: 603
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 0.857143, 1.142857, 1.2, 1.2, 1.2] | Time: 0.77s | Final Ent: 2.33 bits | Target Rank: 23
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.742857, 0.885714, 1.028571, 1.171429, 1.314286, 1.457143, 1.6] | Time: 0.70s | Final Ent: 2.22 bits | Target Rank: 10
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.457143, 1.314286, 1.171429, 1.028571, 0.885714, 0.742857, 0.6] | Time: 0.78s | Final Ent: 6.22 bits | Target Rank: 185
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.871429, 0.942857, 1.014286, 1.085714, 1.157143, 1.228571, 1.3] | Time: 0.77s | Final Ent: 2.43 bits | Target Rank: 10
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.228571, 1.157143, 1.085714, 1.014286, 0.942857, 0.871429, 0.8] | Time: 0.70s | Final Ent: 3.72 bits | Target Rank: 34
  [Rep 1] g_profile=edges_high scales=[1.4, 1.257143, 1.114286, 1.0, 1.0, 1.114286, 1.257143, 1.4] | Time: 0.80s | Final Ent: 2.60 bits | Target Rank: 14
  [Rep 1] g_profile=edges_low scales=[0.6, 0.742857, 0.885714, 1.0, 1.0, 0.885714, 0.742857, 0.6] | Time: 0.78s | Final Ent: 6.15 bits | Target Rank: 129

Evaluating prompt: med5 (Type: reasoning_tracking)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.89s | Final Ent: 0.12 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.085714, 1.014286, 1.0, 1.0, 1.0] | Time: 0.78s | Final Ent: 0.18 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.257143, 1.042857, 1.0, 1.0, 1.0] | Time: 0.78s | Final Ent: 0.94 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.428571, 1.071429, 1.0, 1.0, 1.0] | Time: 0.70s | Final Ent: 3.16 bits | Target Rank: 3
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.014286, 1.085714, 1.1, 1.1, 1.1] | Time: 0.77s | Final Ent: 0.11 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.042857, 1.257143, 1.3, 1.3, 1.3] | Time: 0.78s | Final Ent: 0.11 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.071429, 1.428571, 1.5, 1.5, 1.5] | Time: 0.70s | Final Ent: 0.09 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 0.914286, 0.985714, 1.0, 1.0, 1.0] | Time: 0.72s | Final Ent: 0.27 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 0.742857, 0.957143, 1.0, 1.0, 1.0] | Time: 0.71s | Final Ent: 2.82 bits | Target Rank: 3
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 0.571429, 0.928571, 1.0, 1.0, 1.0] | Time: 0.77s | Final Ent: 7.80 bits | Target Rank: 17763
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.985714, 0.914286, 0.9, 0.9, 0.9] | Time: 0.71s | Final Ent: 0.14 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.957143, 0.742857, 0.7, 0.7, 0.7] | Time: 0.80s | Final Ent: 0.47 bits | Target Rank: 1
